rssi,lqi
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-61,128
-60,132
-60,132
-61,128
-60,132
-60,132
-61,128
-61,128
-61,128
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-61,128
-60,132
-61,128
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-61,128
-61,128
-60,132
-60,132
-61,128
-61,128
-61,128
-60,132
-61,128
-60,132
-61,128
-61,128
-61,128
-60,132
-60,132
-61,128
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-61,128
-60,132
-61,128
-60,132
-60,132
-60,132
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-61,128
-60,132
-60,132
-61,128
-60,132
-61,128
-61,128
-61,128
-61,128
-61,128
-60,132
-60,132
-61,128
-61,128
-61,128
-60,132
-60,132
-61,128
-61,128
-61,128
-61,128
-61,128
-61,128
-61,128
-61,128
-60,132
-60,132
-61,128
-61,128
-60,132
-61,128
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-61,128
-61,128
-61,128
-61,128
-61,128
-60,132
-61,128
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-61,128
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-61,128
-60,132
-61,128
-60,132
-60,132
-61,128
-60,132
-60,132
-61,128
-61,128
-60,132
-60,132
-61,128
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-61,128
-60,132
-61,128
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-61,128
-61,128
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-61,128
-60,132
-60,132
-61,128
-61,128
-60,132
-61,128
-61,128
-60,132
-61,128
-60,132
-60,132
-61,128
-60,132
-61,128
-61,128
-61,128
-61,128
-60,132
-61,128
-60,132
-61,128
-61,128
-61,128
-61,128
-60,132
-61,128
-60,132
-60,132
-61,128
-61,128
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-61,128
-61,128
-60,132
-61,128
-60,132
-60,132
-61,128
-61,128
-60,132
-60,132
-61,128
-61,128
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-61,128
-60,132
-61,128
-61,128
-60,132
-61,128
-61,128
-61,128
-60,132
-61,128
-61,128
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-61,128
-60,132
-61,128
-60,132
-61,128
-60,132
-60,132
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-61,128
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-61,128
-61,128
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-61,128
-61,128
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-61,128
-60,132
-60,132
-60,132
-61,128
-61,128
-61,128
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-61,128
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-61,128
-61,128
-60,132
-60,132
-61,128
-60,132
-61,128
-60,132
-61,128
-60,132
-61,128
-61,128
-60,132
-61,128
-60,132
-60,132
-61,128
-61,128
-61,128
-60,132
-60,132
-61,128
-61,128
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-61,128
-61,128
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-61,128
-61,128
-61,128
-61,128
-60,132
-60,132
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-61,128
-61,128
-61,128
-60,132
-60,132
-61,128
-60,132
-61,128
-60,132
-60,132
-61,128
-60,132
-60,132
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-61,128
-60,132
-61,128
-61,128
-61,128
-61,128
-60,132
-60,132
-61,128
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-61,128
-60,132
-61,128
-60,132
-60,132
-61,128
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-61,128
-61,128
-61,128
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-61,128
-61,128
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-61,128
-61,128
-60,132
-60,132
-61,128
-61,128
-61,128
-61,128
-61,128
-61,128
-60,132
-60,132
-60,132
-61,128
-61,128
-61,128
-60,132
-61,128
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-61,128
-61,128
-61,128
-61,128
-61,128
-60,132
-60,132
-61,128
-60,132
-61,128
-61,128
-61,128
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-61,128
-61,128
-60,132
-60,132
-61,128
-60,132
-61,128
-61,128
-60,132
-60,132
-60,132
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-61,128
-61,128
-60,132
-61,128
-60,132
-61,128
-61,128
-61,128
-61,128
-61,128
-61,128
-61,128
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-61,128
-61,128
-60,132
-61,128
-61,128
-61,128
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-61,128
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-61,128
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-61,128
-61,128
-60,132
-61,128
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-61,128
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-61,128
-61,128
-60,132
-61,128
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-61,128
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-61,128
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-59,136
-61,128
-60,132
-60,132
-60,132
-59,136
-60,132
-61,128
-60,132
-60,132
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-59,136
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-61,128
-60,132
-60,132
-60,132
-61,128
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-61,128
-61,128
-60,132
-60,132
-60,132
-61,128
-60,132
-61,128
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-61,128
-61,128
-61,128
-61,128
-60,132
-61,128
-60,132
-60,132
-61,128
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-61,128
-61,128
-60,132
-60,132
-60,132
-61,128
-60,132
-61,128
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-61,128
-61,128
-61,128
-61,128
-61,128
-60,132
-60,132
-61,128
-60,132
-60,132
-61,128
-61,128
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-59,136
-60,132
-59,136
-59,136
-60,132
-60,132
-60,132
-59,136
-61,128
-63,120
-63,120
-61,128
-61,128
-60,132
-60,132
-61,128
-61,128
-61,128
-62,124
-61,128
-61,128
-61,128
-61,128
-61,128
-61,128
-60,132
-60,132
-61,128
-60,132
-60,132
-61,128
-60,132
-60,132
-60,132
-61,128
-60,132
-61,128
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
