rssi,lqi
-83,40
-84,36
-84,36
-83,40
-84,36
-84,36
-82,44
-82,44
-83,40
-83,40
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-85,32
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-81,48
-82,44
-85,32
-84,36
-81,48
-84,36
-84,36
-83,40
-82,44
-84,36
-84,36
-85,32
-84,36
-83,40
-83,40
-84,36
-84,36
-81,48
-82,44
-82,44
-82,44
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-84,36
-83,40
-84,36
-83,40
-82,44
-83,40
-86,28
-83,40
-86,28
-87,24
-85,32
-83,40
-82,44
-81,48
-82,44
-82,44
-84,36
-86,28
-86,28
-84,36
-82,44
-81,48
-83,40
-84,36
-84,36
-85,32
-82,44
-83,40
-83,40
-83,40
-85,32
-84,36
-80,52
-83,40
-83,40
-81,48
-84,36
-83,40
-82,44
-82,44
-86,28
-83,40
-82,44
-82,44
-83,40
-85,32
-85,32
-81,48
-82,44
-84,36
-82,44
-82,44
-83,40
-81,48
-81,48
-82,44
-83,40
-82,44
-82,44
-81,48
-81,48
-80,52
-81,48
-81,48
-83,40
-83,40
-83,40
-82,44
-83,40
-83,40
-84,36
-83,40
-83,40
-81,48
-83,40
-81,48
-82,44
-83,40
-79,56
-85,32
-81,48
-82,44
-82,44
-82,44
-81,48
-81,48
-80,52
-80,52
-80,52
-81,48
-82,44
-82,44
-83,40
-83,40
-83,40
-84,36
-85,32
-81,48
-78,60
-85,32
-86,28
-84,36
-85,32
-86,28
-88,20
-87,24
-83,40
-81,48
-80,52
-81,48
-83,40
-89,16
-87,24
-85,32
-86,28
-83,40
-84,36
-87,24
-84,36
-83,40
-83,40
-82,44
-82,44
-81,48
-82,44
-82,44
-82,44
-83,40
-82,44
-82,44
-83,40
-83,40
-81,48
-81,48
-81,48
-81,48
-80,52
-80,52
-80,52
-80,52
-80,52
-80,52
-80,52
-80,52
-80,52
-80,52
-80,52
-80,52
-80,52
-81,48
-83,40
-83,40
-84,36
-85,32
-85,32
-84,36
-85,32
-85,32
-85,32
-85,32
-87,24
-87,24
-85,32
-83,40
-82,44
-81,48
-81,48
-80,52
-81,48
-81,48
-82,44
-82,44
-83,40
-83,40
-84,36
-85,32
-85,32
-85,32
-84,36
-81,48
-82,44
-82,44
-80,52
-82,44
-81,48
-81,48
-81,48
-81,48
-82,44
-81,48
-82,44
-82,44
-82,44
-80,52
-79,56
-79,56
-81,48
-83,40
-80,52
-81,48
-82,44
-82,44
-83,40
-83,40
-86,28
-85,32
-89,16
-87,24
-87,24
-86,28
-86,28
-88,20
-85,32
-86,28
-86,28
-87,24
-84,36
-81,48
-81,48
-83,40
-84,36
-82,44
-80,52
-81,48
-84,36
-85,32
-84,36
-83,40
-83,40
-83,40
-83,40
-82,44
-83,40
-83,40
-84,36
-82,44
-82,44
-81,48
-84,36
-82,44
-82,44
-81,48
-82,44
-82,44
-81,48
-82,44
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-82,44
-82,44
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-82,44
-83,40
-84,36
-84,36
-83,40
-83,40
-83,40
-82,44
-82,44
-83,40
-84,36
-84,36
-83,40
-82,44
-83,40
-83,40
-84,36
-83,40
-82,44
-84,36
-84,36
-82,44
-82,44
-82,44
-82,44
-83,40
-84,36
-84,36
-83,40
-84,36
-82,44
-83,40
-83,40
-82,44
-82,44
-83,40
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-83,40
-84,36
-83,40
-82,44
-82,44
-82,44
-82,44
-82,44
-81,48
-82,44
-82,44
-81,48
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-83,40
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-83,40
-83,40
-83,40
-82,44
-83,40
-83,40
-83,40
-83,40
-82,44
-83,40
-83,40
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-84,36
-84,36
-84,36
-83,40
-84,36
-84,36
-84,36
-85,32
-84,36
-85,32
-86,28
-87,24
-86,28
-85,32
-84,36
-83,40
-85,32
-86,28
-86,28
-83,40
-82,44
-84,36
-84,36
-82,44
-83,40
-84,36
-84,36
-84,36
-84,36
-85,32
-84,36
-84,36
-85,32
-85,32
-83,40
-84,36
-85,32
-84,36
-83,40
-82,44
-82,44
-82,44
-83,40
-82,44
-82,44
-82,44
-82,44
-83,40
-82,44
-82,44
-82,44
-81,48
-82,44
-82,44
-83,40
-83,40
-83,40
-82,44
-82,44
-83,40
-82,44
-83,40
-83,40
-83,40
-82,44
-82,44
-83,40
-84,36
-85,32
-84,36
-84,36
-85,32
-82,44
-84,36
-85,32
-85,32
-83,40
-81,48
-83,40
-86,28
-82,44
-84,36
-86,28
-84,36
-83,40
-83,40
-85,32
-86,28
-85,32
-82,44
-83,40
-85,32
-84,36
-85,32
-85,32
-83,40
-84,36
-85,32
-85,32
-83,40
-82,44
-84,36
-85,32
-81,48
-82,44
-82,44
-83,40
-81,48
-81,48
-83,40
-84,36
-83,40
-81,48
-81,48
-82,44
-81,48
-81,48
-83,40
-84,36
-82,44
-80,52
-81,48
-83,40
-81,48
-82,44
-83,40
-80,52
-81,48
-82,44
-83,40
-84,36
-85,32
-86,28
-85,32
-84,36
-84,36
-84,36
-85,32
-86,28
-84,36
-83,40
-83,40
-84,36
-83,40
-84,36
-82,44
-84,36
-85,32
-83,40
-89,16
-84,36
-85,32
-88,20
-82,44
-93,0
-81,48
-83,40
-87,24
-87,24
-84,36
-84,36
-83,40
-82,44
-82,44
-83,40
-82,44
-82,44
-82,44
-83,40
-82,44
-83,40
-83,40
-83,40
-84,36
-83,40
-83,40
-83,40
-85,32
-85,32
-85,32
-85,32
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-83,40
-84,36
-84,36
-83,40
-83,40
-84,36
-83,40
-83,40
-82,44
-82,44
-83,40
-83,40
-84,36
-84,36
-84,36
-83,40
-82,44
-82,44
-83,40
-84,36
-84,36
-84,36
-83,40
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-83,40
-83,40
-83,40
-84,36
-83,40
-83,40
-82,44
-82,44
-83,40
-83,40
-82,44
-83,40
-83,40
-82,44
-83,40
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-83,40
-84,36
-85,32
-85,32
-84,36
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-83,40
-83,40
-83,40
-83,40
-84,36
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-83,40
-84,36
-84,36
-83,40
-83,40
-83,40
-84,36
-83,40
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-84,36
-84,36
-83,40
-83,40
-83,40
-84,36
-84,36
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-82,44
-83,40
-86,28
-81,48
-85,32
-82,44
-83,40
-80,52
-86,28
-88,20
-84,36
-82,44
-82,44
-82,44
-82,44
-83,40
-81,48
-81,48
-82,44
-82,44
-82,44
-81,48
-82,44
-83,40
-83,40
-83,40
-83,40
-84,36
-84,36
-84,36
-83,40
-82,44
-83,40
-83,40
-83,40
-84,36
-84,36
-84,36
-85,32
-85,32
-84,36
-84,36
-84,36
-85,32
-85,32
-85,32
-85,32
-84,36
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-86,28
-87,24
-87,24
-87,24
-87,24
-85,32
-83,40
-82,44
-81,48
-81,48
-82,44
-83,40
-84,36
-82,44
-84,36
-83,40
-83,40
-86,28
-87,24
-86,28
-84,36
-83,40
-85,32
-86,28
-85,32
-83,40
-82,44
-82,44
-83,40
-83,40
-83,40
-82,44
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-84,36
-85,32
-84,36
-85,32
-85,32
-85,32
-84,36
-84,36
-82,44
-81,48
-81,48
-82,44
-82,44
-82,44
-83,40
-84,36
-83,40
-83,40
-83,40
-83,40
-84,36
-83,40
-83,40
-82,44
-83,40
-83,40
-83,40
-83,40
-84,36
-84,36
-86,28
-84,36
-85,32
-86,28
-86,28
-86,28
-85,32
-85,32
-84,36
-85,32
-84,36
-82,44
-83,40
-83,40
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-79,56
-80,52
-82,44
-83,40
-84,36
-88,20
-83,40
-86,28
-84,36
-85,32
-88,20
-88,20
-85,32
-83,40
-83,40
-83,40
-84,36
-84,36
-84,36
-83,40
-83,40
-82,44
-81,48
-81,48
-81,48
-81,48
-81,48
-82,44
-82,44
-83,40
-85,32
-85,32
-85,32
-86,28
-86,28
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-85,32
-84,36
-85,32
-85,32
-84,36
-84,36
-84,36
-83,40
-84,36
-84,36
-84,36
-84,36
-84,36
-85,32
-84,36
-85,32
-85,32
-85,32
-85,32
-85,32
-86,28
-86,28
-86,28
-86,28
-84,36
-86,28
-85,32
-85,32
-85,32
-85,32
-85,32
-86,28
-85,32
-85,32
-85,32
-86,28
-85,32
-85,32
-85,32
-85,32
-84,36
-85,32
-84,36
-84,36
-85,32
-84,36
-84,36
-83,40
-83,40
-83,40
-82,44
-82,44
-82,44
-81,48
-81,48
-82,44
-82,44
-81,48
-82,44
-82,44
-83,40
-84,36
-84,36
-85,32
-84,36
-83,40
-83,40
-83,40
-83,40
-84,36
-84,36
-83,40
-83,40
-83,40
-84,36
-86,28
-88,20
-89,16
-88,20
-87,24
-85,32
-84,36
-83,40
-82,44
-83,40
-83,40
-82,44
-82,44
-81,48
-80,52
-81,48
-83,40
-84,36
-85,32
-83,40
-82,44
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-80,52
-81,48
-81,48
-82,44
-81,48
-82,44
-82,44
-83,40
-83,40
-83,40
-83,40
-83,40
-83,40
-84,36
-83,40
-82,44
-83,40
-83,40
-83,40
-81,48
-82,44
-81,48
-81,48
-82,44
-82,44
-82,44
-82,44
-82,44
-82,44
-83,40
-83,40
-82,44
-83,40
-83,40
-83,40
-84,36
-84,36
-85,32
-84,36
-84,36
-83,40
-83,40
-83,40
-84,36
-86,28
-85,32
-86,28
-87,24
-88,20
-89,16
-89,16
-86,28
-84,36
-85,32
-84,36
-84,36
-83,40
-83,40
-84,36
-82,44
-84,36
-84,36
-85,32
-86,28
-85,32
-83,40
-84,36
-84,36
-84,36
-85,32
-82,44
-82,44
-85,32
-83,40
-84,36
-84,36
-83,40
-85,32
-82,44
-89,16
-83,40
-86,28
-83,40
-84,36
-84,36
-83,40
-82,44
-82,44
-84,36
-82,44
-82,44
-83,40
-83,40
-85,32
-86,28
-92,4
-92,4
-83,40
-85,32
-83,40
-93,0
-83,40
-86,28
-81,48
-89,16
-88,20
-84,36
-84,36
-86,28
-89,16
-82,44
-86,28
-83,40
-85,32
-88,20
-91,8
-83,40
-79,56
-79,56
-92,4
-83,40
-85,32
-81,48
-82,44
-83,40
-84,36
-82,44
-80,52
-82,44
-83,40
-83,40
-83,40
-84,36
-85,32
-85,32
-81,48
-82,44
-81,48
-81,48
-81,48
-79,56
-82,44
-83,40
-82,44
-82,44
-83,40
-81,48
-86,28
-85,32
-83,40
-86,28
-88,20
-93,0
-89,16
-90,12
-93,0
-89,16
-86,28
-88,20
-84,36
-80,52
-81,48
-84,36
-81,48
-84,36
-84,36
-85,32
-83,40
-82,44
-81,48
-81,48
-84,36
-79,56
-87,24
-82,44
-85,32
-86,28
-84,36
-82,44
-84,36
-85,32
-80,52
-88,20
-87,24
-88,20
-85,32
-87,24
-83,40
-93,0
-84,36
-87,24
-88,20
-87,24
-77,64
-83,40
-88,20
-84,36
-81,48
-90,12
-82,44
-87,24
-85,32
-87,24
-85,32
-84,36
-87,24
-83,40
-85,32
-79,56
-88,20
-85,32
-90,12
-83,40
-83,40
-84,36
-87,24
-83,40
-88,20
-80,52
-81,48
-81,48
-81,48
-85,32
-86,28
-84,36
-89,16
-88,20
-85,32
-88,20
-85,32
-85,32
-87,24
-84,36
-82,44
-81,48
-86,28
-79,56
-78,60
-82,44
-83,40
-86,28
-87,24
-87,24
-81,48
-82,44
-83,40
-85,32
-87,24
-84,36
-81,48
-83,40
-84,36
-88,20
-86,28
-81,48
-85,32
-81,48
-86,28
-86,28
-86,28
-86,28
-82,44
-80,52
-89,16
-82,44
-82,44
-81,48
-80,52
-78,60
-80,52
-80,52
-84,36
-87,24
-85,32
-87,24
-86,28
-87,24
-87,24
-90,12
-85,32
-89,16
-83,40
-87,24
-81,48
-81,48
-79,56
-83,40
-86,28
-89,16
-93,0
-93,0
-88,20
-89,16
-86,28
-84,36
-83,40
-84,36
-86,28
-80,52
-85,32
-80,52
-89,16
-82,44
-81,48
-90,12
-83,40
-82,44
-84,36
-84,36
-84,36
-88,20
-87,24
-82,44
-87,24
-79,56
-78,60
-79,56
-82,44
-88,20
-88,20
-82,44
-80,52
-77,64
-77,64
-80,52
-84,36
-84,36
-93,0
-84,36
-79,56
-80,52
-83,40
-84,36
-93,0
-93,0
-93,0
-88,20
-93,0
-84,36
-89,16
-90,12
-92,4
-83,40
-86,28
-80,52
-81,48
-82,44
-83,40
-85,32
-82,44
-81,48
-81,48
-83,40
-83,40
-83,40
-86,28
-87,24
-86,28
-87,24
-85,32
-83,40
-86,28
-84,36
-87,24
-88,20
-81,48
-80,52
-83,40
-83,40
-84,36
-82,44
-83,40
-88,20
-87,24
-83,40
-84,36
-87,24
-86,28
-83,40
-83,40
-81,48
-80,52
-82,44
-84,36
-80,52
-81,48
-86,28
-87,24
-93,0
-93,0
-93,0
-88,20
-90,12
-93,0
-87,24
-89,16
-85,32
-83,40
-85,32
-88,20
-85,32
-86,28
-90,12
-88,20
-84,36
-90,12
-91,8
-88,20
-87,24
-84,36
-86,28
-86,28
-86,28
-89,16
-90,12
-89,16
-91,8
-91,8
-91,8
-91,8
-91,8
-89,16
-90,12
-91,8
-93,0
-93,0
-91,8
-90,12
-90,12
-90,12
-91,8
-90,12
-92,4
-91,8
-91,8
-90,12
-88,20
-87,24
-83,40
-82,44
-81,48
-84,36
-84,36
-88,20
-88,20
-86,28
-84,36
-87,24
-85,32
-85,32
-88,20
-80,52
-83,40
-84,36
-83,40
-84,36
-88,20
-86,28
-83,40
-83,40
-85,32
-83,40
-83,40
-82,44
-82,44
-85,32
-83,40
-82,44
-82,44
-83,40
-82,44
-84,36
-83,40
-81,48
-84,36
-83,40
-83,40
-83,40
-84,36
-84,36
-82,44
-82,44
-84,36
-82,44
-82,44
-86,28
-84,36
-83,40
-83,40
-81,48
-83,40
-83,40
-81,48
-82,44
-81,48
-81,48
-83,40
-83,40
-82,44
-85,32
-83,40
-85,32
-83,40
-83,40
-83,40
-82,44
-81,48
-81,48
-80,52
-80,52
-80,52
-81,48
-80,52
-80,52
-82,44
-82,44
-80,52
-81,48
-81,48
-82,44
-80,52
-82,44
-82,44
-83,40
-83,40
-81,48
-83,40
-81,48
-79,56
-80,52
-82,44
-83,40
-86,28
-85,32
-82,44
-83,40
-82,44
-81,48
-81,48
-81,48
-80,52
-79,56
-82,44
-82,44
-81,48
-83,40
-84,36
-83,40
-81,48
-83,40
-84,36
-82,44
-82,44
-81,48
-81,48
-92,4
-85,32
-84,36
-82,44
-83,40
-83,40
-81,48
-80,52
-81,48
-84,36
-90,12
-84,36
-81,48
-80,52
-80,52
-81,48
-82,44
-83,40
-82,44
-80,52
-82,44
-82,44
-81,48
-81,48
-80,52
-78,60
-88,20
-83,40
-80,52
-79,56
-79,56
-81,48
-83,40
-81,48
-82,44
-81,48
-82,44
-83,40
-81,48
-81,48
-84,36
-84,36
-83,40
-82,44
-81,48
-81,48
-81,48
-80,52
-80,52
-80,52
-80,52
-80,52
-81,48
-80,52
-80,52
-81,48
-80,52
-79,56
-81,48
-83,40
-82,44
-81,48
-83,40
-85,32
-83,40
-83,40
-81,48
-80,52
-78,60
-79,56
-79,56
-79,56
-79,56
-78,60
-80,52
-80,52
-83,40
-84,36
-83,40
-82,44
-82,44
-80,52
-82,44
-80,52
-81,48
-83,40
-82,44
-85,32
-84,36
-84,36
-85,32
-85,32
-83,40
-81,48
-81,48
-78,60
-83,40
-89,16
-81,48
-87,24
-93,0
-93,0
-93,0
-93,0
-88,20
-82,44
-85,32
-81,48
-81,48
-80,52
-83,40
-85,32
-83,40
-82,44
-84,36
-83,40
-81,48
-87,24
-81,48
-81,48
-85,32
-86,28
-84,36
-83,40
-83,40
-84,36
-81,48
-85,32
-84,36
-83,40
-86,28
-84,36
-83,40
-84,36
-85,32
-84,36
-83,40
-83,40
-83,40
-82,44
-82,44
-81,48
-81,48
-82,44
-82,44
-83,40
-83,40
-93,0
-93,0
-80,52
-89,16
-84,36
-81,48
-87,24
-93,0
-81,48
-81,48
-84,36
-80,52
-83,40
-80,52
-83,40
-85,32
-85,32
-81,48
-85,32
-82,44
-82,44
-79,56
-85,32
-83,40
-83,40
-78,60
-90,12
-87,24
-85,32
-93,0
-91,8
-79,56
-82,44
-73,80
-80,52
-84,36
-87,24
-91,8
-79,56
-81,48
-83,40
-80,52
-81,48
-78,60
-79,56
-79,56
-79,56
-81,48
-81,48
-90,12
-92,4
-83,40
-86,28
-88,20
-84,36
-92,4
-86,28
-90,12
-85,32
-84,36
-81,48
-86,28
-84,36
-85,32
-85,32
-91,8
-87,24
-87,24
-85,32
-86,28
-87,24
-87,24
-88,20
-91,8
-91,8
-91,8
-86,28
-87,24
-90,12
-87,24
-86,28
-86,28
-85,32
-93,0
-93,0
-89,16
-92,4
-84,36
-87,24
-90,12
-86,28
-85,32
-86,28
-85,32
-83,40
-85,32
-89,16
-89,16
-89,16
-86,28
-86,28
-85,32
-85,32
-83,40
-82,44
-82,44
-81,48
